Jun 02 21:35:23.574 [info] circuit_build_times_set_timeout(): Based on 1000 circuit times, it looks like we don't need to wait so long for circuits to finish. We will now assume a circuit is too slow to use after waiting 5540 milliseconds.
Jun 02 21:35:23.574 [info] circuit_build_times_set_timeout(): Circuit timeout data: 5540.191391ms, 288212.798404ms, Xm: 663, a: 0.758093, r: 0.319000
Jun 03 08:15:53.313 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2202ms (2202.478601ms, 60000.000000ms, Xm: 842, a: 1.673780, r: 0.263000) based on 1000 circuit times
Jun 03 08:15:55.279 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2205ms (2204.664395ms, 60000.000000ms, Xm: 842, a: 1.672055, r: 0.263000) based on 1000 circuit times
Jun 03 08:15:55.280 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2202ms (2201.605470ms, 60000.000000ms, Xm: 842, a: 1.674471, r: 0.263000) based on 1000 circuit times
Jun 03 08:15:57.252 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2202ms (2201.802273ms, 60000.000000ms, Xm: 842, a: 1.674315, r: 0.263000) based on 1000 circuit times
Jun 03 08:15:58.962 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2206ms (2206.305146ms, 60000.000000ms, Xm: 838, a: 1.662546, r: 0.263000) based on 1000 circuit times
Jun 03 08:15:59.429 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2206ms (2206.436066ms, 60000.000000ms, Xm: 838, a: 1.662444, r: 0.263000) based on 1000 circuit times
Jun 03 08:16:00.117 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2206ms (2205.624455ms, 60000.000000ms, Xm: 838, a: 1.663076, r: 0.263000) based on 1000 circuit times
Jun 03 08:16:00.238 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2202ms (2202.371457ms, 60000.000000ms, Xm: 843, a: 1.675934, r: 0.263000) based on 1000 circuit times
Jun 03 08:16:01.623 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2201ms (2200.853007ms, 60000.000000ms, Xm: 843, a: 1.677138, r: 0.263000) based on 1000 circuit times
Jun 03 08:16:02.518 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2199ms (2199.487208ms, 60000.000000ms, Xm: 843, a: 1.678224, r: 0.263000) based on 1000 circuit times
Jun 03 08:16:03.441 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2185ms (2185.356901ms, 60000.000000ms, Xm: 873, a: 1.753967, r: 0.263000) based on 1000 circuit times
Jun 03 08:16:04.224 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2181ms (2181.325867ms, 60000.000000ms, Xm: 872, a: 1.755306, r: 0.263000) based on 1000 circuit times
Jun 03 08:16:12.547 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2187ms (2186.769517ms, 60000.000000ms, Xm: 872, a: 1.750547, r: 0.263000) based on 1000 circuit times
Jun 03 08:16:13.914 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2186ms (2186.179128ms, 60000.000000ms, Xm: 872, a: 1.751062, r: 0.263000) based on 1000 circuit times
Jun 03 08:16:19.062 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2186ms (2185.769570ms, 60000.000000ms, Xm: 873, a: 1.753606, r: 0.263000) based on 1000 circuit times
Jun 03 08:16:21.244 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2188ms (2188.016067ms, 60000.000000ms, Xm: 874, a: 1.753831, r: 0.263000) based on 1000 circuit times
Jun 03 08:16:22.964 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2190ms (2190.075329ms, 60000.000000ms, Xm: 874, a: 1.752035, r: 0.263000) based on 1000 circuit times
Jun 03 08:16:23.241 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2180ms (2180.328389ms, 60000.000000ms, Xm: 883, a: 1.780538, r: 0.263000) based on 1000 circuit times
Jun 03 08:16:25.947 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2190ms (2190.188979ms, 60000.000000ms, Xm: 883, a: 1.771693, r: 0.263000) based on 1000 circuit times
Jun 03 08:16:32.602 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2191ms (2191.172624ms, 60000.000000ms, Xm: 883, a: 1.770818, r: 0.263000) based on 1000 circuit times
Jun 03 08:16:33.296 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2197ms (2197.024481ms, 60000.000000ms, Xm: 883, a: 1.765637, r: 0.264000) based on 1000 circuit times
Jun 03 08:16:34.220 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2212ms (2211.760236ms, 60000.000000ms, Xm: 850, a: 1.682971, r: 0.263000) based on 1000 circuit times
Jun 03 08:16:41.151 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2212ms (2211.760236ms, 60000.000000ms, Xm: 850, a: 1.682971, r: 0.263000) based on 1000 circuit times
Jun 03 08:16:41.854 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2218ms (2217.736769ms, 60000.000000ms, Xm: 850, a: 1.678235, r: 0.263000) based on 1000 circuit times
Jun 03 08:16:47.230 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2222ms (2221.547826ms, 60000.000000ms, Xm: 851, a: 1.677289, r: 0.263000) based on 1000 circuit times
Jun 03 08:16:47.857 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2215ms (2215.226998ms, 60000.000000ms, Xm: 851, a: 1.682284, r: 0.264000) based on 1000 circuit times
Jun 03 08:16:48.633 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2228ms (2227.598491ms, 60000.000000ms, Xm: 845, a: 1.660339, r: 0.262000) based on 1000 circuit times
Jun 03 08:16:49.428 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2218ms (2217.709487ms, 60000.000000ms, Xm: 845, a: 1.667995, r: 0.263000) based on 1000 circuit times
Jun 03 08:16:51.041 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2216ms (2215.524810ms, 60000.000000ms, Xm: 845, a: 1.669701, r: 0.263000) based on 1000 circuit times
Jun 03 08:16:51.522 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2221ms (2220.585235ms, 60000.000000ms, Xm: 845, a: 1.665758, r: 0.262000) based on 1000 circuit times
Jun 03 08:16:52.596 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2226ms (2225.979245ms, 60000.000000ms, Xm: 845, a: 1.661586, r: 0.262000) based on 1000 circuit times
Jun 03 08:17:05.502 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2225ms (2224.582191ms, 60000.000000ms, Xm: 846, a: 1.664697, r: 0.262000) based on 1000 circuit times
Jun 03 08:17:10.973 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2224ms (2224.214765ms, 60000.000000ms, Xm: 846, a: 1.664982, r: 0.261000) based on 1000 circuit times
Jun 03 08:17:13.754 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2225ms (2225.364937ms, 60000.000000ms, Xm: 846, a: 1.664092, r: 0.261000) based on 1000 circuit times
Jun 03 08:17:17.743 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2226ms (2226.494087ms, 60000.000000ms, Xm: 846, a: 1.663220, r: 0.260000) based on 1000 circuit times
Jun 03 08:17:20.130 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2229ms (2228.582159ms, 60000.000000ms, Xm: 846, a: 1.661610, r: 0.259000) based on 1000 circuit times
Jun 03 08:17:24.788 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2242ms (2241.729845ms, 60000.000000ms, Xm: 846, a: 1.651580, r: 0.259000) based on 1000 circuit times
Jun 03 08:17:31.458 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2235ms (2235.399390ms, 60000.000000ms, Xm: 846, a: 1.656387, r: 0.259000) based on 1000 circuit times
Jun 03 08:17:31.680 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2236ms (2235.938687ms, 60000.000000ms, Xm: 846, a: 1.655976, r: 0.259000) based on 1000 circuit times
Jun 03 08:17:48.426 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2240ms (2239.993013ms, 60000.000000ms, Xm: 839, a: 1.638910, r: 0.258000) based on 1000 circuit times
Jun 03 08:17:48.458 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2238ms (2238.343999ms, 60000.000000ms, Xm: 838, a: 1.638149, r: 0.257000) based on 1000 circuit times
Jun 03 08:18:09.791 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2235ms (2234.726897ms, 60000.000000ms, Xm: 838, a: 1.640850, r: 0.258000) based on 1000 circuit times
Jun 03 08:18:26.803 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2232ms (2231.853160ms, 60000.000000ms, Xm: 838, a: 1.643005, r: 0.258000) based on 1000 circuit times
Jun 03 08:18:27.858 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2226ms (2225.537527ms, 60000.000000ms, Xm: 838, a: 1.647772, r: 0.258000) based on 1000 circuit times
Jun 03 08:18:28.856 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2221ms (2221.103507ms, 60000.000000ms, Xm: 838, a: 1.651144, r: 0.257000) based on 1000 circuit times
Jun 03 08:18:37.496 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2200ms (2200.033519ms, 60000.000000ms, Xm: 875, a: 1.745587, r: 0.259000) based on 1000 circuit times
Jun 03 08:18:40.157 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2200ms (2200.189101ms, 60000.000000ms, Xm: 875, a: 1.745453, r: 0.259000) based on 1000 circuit times
Jun 03 08:18:43.962 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2197ms (2196.551080ms, 60000.000000ms, Xm: 877, a: 1.752939, r: 0.258000) based on 1000 circuit times
Jun 03 08:18:44.467 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2197ms (2196.618889ms, 60000.000000ms, Xm: 877, a: 1.752880, r: 0.257000) based on 1000 circuit times
Jun 03 08:18:44.623 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2203ms (2202.708581ms, 60000.000000ms, Xm: 877, a: 1.747611, r: 0.258000) based on 1000 circuit times
Jun 03 08:18:44.768 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2199ms (2199.140081ms, 60000.000000ms, Xm: 877, a: 1.750693, r: 0.257000) based on 1000 circuit times
Jun 03 08:18:47.110 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2200ms (2200.327208ms, 60000.000000ms, Xm: 877, a: 1.749666, r: 0.257000) based on 1000 circuit times
Jun 03 08:18:48.710 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2197ms (2197.429690ms, 60000.000000ms, Xm: 877, a: 1.752176, r: 0.256000) based on 1000 circuit times
Jun 03 08:18:48.886 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2190ms (2190.146063ms, 60000.000000ms, Xm: 877, a: 1.758532, r: 0.255000) based on 1000 circuit times
Jun 03 08:18:51.137 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2187ms (2187.154594ms, 60000.000000ms, Xm: 877, a: 1.761163, r: 0.254000) based on 1000 circuit times
Jun 03 08:18:51.501 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2187ms (2187.154594ms, 60000.000000ms, Xm: 877, a: 1.761163, r: 0.254000) based on 1000 circuit times
Jun 03 08:18:52.620 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2185ms (2185.122242ms, 60000.000000ms, Xm: 877, a: 1.762956, r: 0.253000) based on 1000 circuit times
Jun 03 08:18:54.270 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2188ms (2187.540179ms, 60000.000000ms, Xm: 877, a: 1.760823, r: 0.253000) based on 1000 circuit times
Jun 03 08:18:54.746 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2188ms (2187.540179ms, 60000.000000ms, Xm: 877, a: 1.760823, r: 0.253000) based on 1000 circuit times
Jun 03 08:19:02.300 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2190ms (2189.593975ms, 60000.000000ms, Xm: 876, a: 1.756826, r: 0.253000) based on 1000 circuit times
Jun 03 08:19:04.516 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2183ms (2182.997846ms, 60000.000000ms, Xm: 876, a: 1.762631, r: 0.252000) based on 1000 circuit times
Jun 03 08:19:07.042 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2184ms (2183.738905ms, 60000.000000ms, Xm: 876, a: 1.761976, r: 0.252000) based on 1000 circuit times
Jun 03 08:19:07.550 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2185ms (2185.056321ms, 60000.000000ms, Xm: 876, a: 1.760814, r: 0.253000) based on 1000 circuit times
Jun 03 08:19:08.215 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2186ms (2186.396698ms, 60000.000000ms, Xm: 876, a: 1.759633, r: 0.253000) based on 1000 circuit times
Jun 03 08:19:09.696 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2181ms (2181.441812ms, 60000.000000ms, Xm: 876, a: 1.764009, r: 0.253000) based on 1000 circuit times
Jun 03 08:19:10.558 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2185ms (2185.386817ms, 60000.000000ms, Xm: 876, a: 1.760522, r: 0.253000) based on 1000 circuit times
Jun 03 08:19:11.020 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2185ms (2185.006783ms, 60000.000000ms, Xm: 879, a: 1.767468, r: 0.253000) based on 1000 circuit times
Jun 03 08:19:13.023 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2186ms (2185.838445ms, 60000.000000ms, Xm: 879, a: 1.766730, r: 0.253000) based on 1000 circuit times
Jun 03 08:19:13.900 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2193ms (2192.908341ms, 60000.000000ms, Xm: 879, a: 1.760490, r: 0.254000) based on 1000 circuit times
Jun 03 08:19:14.097 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2196ms (2196.008200ms, 60000.000000ms, Xm: 879, a: 1.757774, r: 0.255000) based on 1000 circuit times
Jun 03 08:19:14.486 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2198ms (2198.085543ms, 60000.000000ms, Xm: 879, a: 1.755960, r: 0.255000) based on 1000 circuit times
Jun 03 08:19:14.835 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2193ms (2193.414489ms, 60000.000000ms, Xm: 891, a: 1.786537, r: 0.255000) based on 1000 circuit times
Jun 03 08:19:15.735 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2196ms (2195.824036ms, 60000.000000ms, Xm: 891, a: 1.784362, r: 0.255000) based on 1000 circuit times
Jun 03 08:19:16.198 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2199ms (2199.330253ms, 60000.000000ms, Xm: 890, a: 1.779000, r: 0.256000) based on 1000 circuit times
Jun 03 08:19:16.640 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2201ms (2201.418347ms, 60000.000000ms, Xm: 890, a: 1.777136, r: 0.256000) based on 1000 circuit times
Jun 03 08:19:16.903 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2202ms (2201.743444ms, 60000.000000ms, Xm: 890, a: 1.776846, r: 0.256000) based on 1000 circuit times
Jun 03 08:19:18.205 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2198ms (2198.122634ms, 60000.000000ms, Xm: 904, a: 1.811350, r: 0.256000) based on 1000 circuit times
Jun 03 08:19:18.989 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2192ms (2192.204285ms, 60000.000000ms, Xm: 904, a: 1.816863, r: 0.255000) based on 1000 circuit times
Jun 03 08:19:19.988 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2191ms (2191.366958ms, 60000.000000ms, Xm: 904, a: 1.817647, r: 0.255000) based on 1000 circuit times
Jun 03 08:19:21.264 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2191ms (2190.849389ms, 60000.000000ms, Xm: 904, a: 1.818132, r: 0.255000) based on 1000 circuit times
Jun 03 08:19:22.920 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2185ms (2184.891545ms, 60000.000000ms, Xm: 904, a: 1.823742, r: 0.254000) based on 1000 circuit times
Jun 03 08:19:23.908 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2189ms (2189.126582ms, 60000.000000ms, Xm: 904, a: 1.819749, r: 0.255000) based on 1000 circuit times
Jun 03 08:19:24.043 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2190ms (2189.849547ms, 60000.000000ms, Xm: 904, a: 1.819070, r: 0.255000) based on 1000 circuit times
Jun 03 08:19:24.990 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2190ms (2190.320914ms, 60000.000000ms, Xm: 904, a: 1.818627, r: 0.255000) based on 1000 circuit times
Jun 03 08:20:23.953 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2186ms (2186.010312ms, 60000.000000ms, Xm: 904, a: 1.822685, r: 0.254000) based on 1000 circuit times
Jun 03 08:20:28.984 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2186ms (2186.306545ms, 60000.000000ms, Xm: 904, a: 1.822405, r: 0.254000) based on 1000 circuit times
Jun 03 08:20:29.752 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2190ms (2190.134290ms, 60000.000000ms, Xm: 904, a: 1.818802, r: 0.255000) based on 1000 circuit times
Jun 03 08:20:31.362 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2186ms (2185.734491ms, 60000.000000ms, Xm: 904, a: 1.822945, r: 0.254000) based on 1000 circuit times
Jun 03 08:20:31.711 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2183ms (2182.923342ms, 60000.000000ms, Xm: 904, a: 1.825606, r: 0.254000) based on 1000 circuit times
Jun 03 08:20:31.889 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2188ms (2188.134229ms, 60000.000000ms, Xm: 904, a: 1.820682, r: 0.255000) based on 1000 circuit times
Jun 03 08:20:32.185 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2192ms (2192.369015ms, 60000.000000ms, Xm: 890, a: 1.785256, r: 0.255000) based on 1000 circuit times
Jun 03 08:20:32.805 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2193ms (2192.761404ms, 60000.000000ms, Xm: 889, a: 1.782679, r: 0.255000) based on 1000 circuit times
Jun 03 08:20:32.893 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2193ms (2192.952467ms, 60000.000000ms, Xm: 903, a: 1.813898, r: 0.256000) based on 1000 circuit times
Jun 03 08:20:34.211 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2194ms (2194.047735ms, 60000.000000ms, Xm: 903, a: 1.812877, r: 0.256000) based on 1000 circuit times
Jun 03 08:20:46.726 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2194ms (2194.047735ms, 60000.000000ms, Xm: 903, a: 1.812877, r: 0.256000) based on 1000 circuit times
