Jun 05 20:42:46.904 [info] circuit_build_times_set_timeout(): Based on 1000 circuit times, it looks like we don't need to wait so long for circuits to finish. We will now assume a circuit is too slow to use after waiting 3055 milliseconds.
Jun 05 20:42:46.904 [info] circuit_build_times_set_timeout(): Circuit timeout data: 3054.803298ms, 60000.000000ms, Xm: 734, a: 1.128669, r: 0.334000
Jun 06 00:22:19.981 [info] circuit_build_times_set_timeout_worker(): Circuit build measurement period of 158219ms is more than twice the maximum build time we have ever observed. Capping it to 154648ms.
Jun 06 00:22:19.981 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 5027ms (5026.859222ms, 154648.000000ms, Xm: 788, a: 0.868533, r: 0.333000) based on 1000 circuit times
Jun 06 00:22:23.957 [info] circuit_build_times_set_timeout_worker(): Circuit build measurement period of 157804ms is more than twice the maximum build time we have ever observed. Capping it to 154648ms.
Jun 06 00:22:23.957 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 5022ms (5022.252586ms, 154648.000000ms, Xm: 788, a: 0.868963, r: 0.333000) based on 1000 circuit times
Jun 06 00:22:30.444 [info] circuit_build_times_set_timeout_worker(): Circuit build measurement period of 158261ms is more than twice the maximum build time we have ever observed. Capping it to 154648ms.
Jun 06 00:22:30.444 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 5027ms (5027.326115ms, 154648.000000ms, Xm: 788, a: 0.868490, r: 0.333000) based on 1000 circuit times
Jun 06 00:22:58.153 [info] circuit_build_times_set_timeout_worker(): Circuit build measurement period of 157916ms is more than twice the maximum build time we have ever observed. Capping it to 154648ms.
Jun 06 00:22:58.153 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 5024ms (5023.502373ms, 154648.000000ms, Xm: 788, a: 0.868847, r: 0.333000) based on 1000 circuit times
Jun 06 00:23:00.292 [info] circuit_build_times_set_timeout_worker(): Circuit build measurement period of 158679ms is more than twice the maximum build time we have ever observed. Capping it to 154648ms.
Jun 06 00:23:00.292 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 5032ms (5031.971379ms, 154648.000000ms, Xm: 788, a: 0.868057, r: 0.333000) based on 1000 circuit times
Jun 06 00:23:04.094 [info] circuit_build_times_set_timeout_worker(): Circuit build measurement period of 160216ms is more than twice the maximum build time we have ever observed. Capping it to 154648ms.
Jun 06 00:23:04.094 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 5049ms (5048.950428ms, 154648.000000ms, Xm: 788, a: 0.866483, r: 0.332000) based on 1000 circuit times
Jun 06 00:23:04.271 [info] circuit_build_times_set_timeout_worker(): Circuit build measurement period of 159986ms is more than twice the maximum build time we have ever observed. Capping it to 154648ms.
Jun 06 00:23:04.271 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 5046ms (5046.415004ms, 154648.000000ms, Xm: 788, a: 0.866717, r: 0.333000) based on 1000 circuit times
Jun 06 00:23:26.978 [info] circuit_build_times_set_timeout_worker(): Circuit build measurement period of 159986ms is more than twice the maximum build time we have ever observed. Capping it to 154648ms.
Jun 06 00:23:26.978 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 5046ms (5046.415004ms, 154648.000000ms, Xm: 788, a: 0.866717, r: 0.333000) based on 1000 circuit times
Jun 06 00:23:27.238 [info] circuit_build_times_set_timeout_worker(): Circuit build measurement period of 159874ms is more than twice the maximum build time we have ever observed. Capping it to 154648ms.
Jun 06 00:23:27.238 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 5045ms (5045.181812ms, 154648.000000ms, Xm: 788, a: 0.866831, r: 0.333000) based on 1000 circuit times
Jun 06 00:23:28.472 [info] circuit_build_times_set_timeout_worker(): Circuit build measurement period of 160067ms is more than twice the maximum build time we have ever observed. Capping it to 154648ms.
Jun 06 00:23:28.472 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 5047ms (5047.301532ms, 154648.000000ms, Xm: 788, a: 0.866635, r: 0.333000) based on 1000 circuit times
Jun 06 00:23:29.243 [info] circuit_build_times_set_timeout_worker(): Circuit build measurement period of 158875ms is more than twice the maximum build time we have ever observed. Capping it to 154648ms.
Jun 06 00:23:29.243 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 5034ms (5034.143071ms, 154648.000000ms, Xm: 788, a: 0.867855, r: 0.334000) based on 1000 circuit times
Jun 06 00:23:29.444 [info] circuit_build_times_set_timeout_worker(): Circuit build measurement period of 158707ms is more than twice the maximum build time we have ever observed. Capping it to 154648ms.
Jun 06 00:23:29.444 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 5032ms (5032.279688ms, 154648.000000ms, Xm: 788, a: 0.868028, r: 0.334000) based on 1000 circuit times
Jun 06 00:23:38.026 [info] circuit_build_times_set_timeout_worker(): Circuit build measurement period of 157896ms is more than twice the maximum build time we have ever observed. Capping it to 154648ms.
Jun 06 00:23:38.026 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 5023ms (5023.277117ms, 154648.000000ms, Xm: 788, a: 0.868868, r: 0.334000) based on 1000 circuit times
Jun 06 00:23:38.329 [info] circuit_build_times_set_timeout_worker(): Circuit build measurement period of 157404ms is more than twice the maximum build time we have ever observed. Capping it to 154648ms.
Jun 06 00:23:38.329 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 5018ms (5017.800844ms, 154648.000000ms, Xm: 788, a: 0.869380, r: 0.334000) based on 1000 circuit times
Jun 06 00:23:54.787 [info] circuit_build_times_set_timeout_worker(): Circuit build measurement period of 158481ms is more than twice the maximum build time we have ever observed. Capping it to 154648ms.
Jun 06 00:23:54.787 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 5030ms (5029.769672ms, 154648.000000ms, Xm: 788, a: 0.868262, r: 0.334000) based on 1000 circuit times
Jun 06 00:23:59.380 [info] circuit_build_times_set_timeout_worker(): Circuit build measurement period of 158643ms is more than twice the maximum build time we have ever observed. Capping it to 154648ms.
Jun 06 00:23:59.380 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 5032ms (5031.572498ms, 154648.000000ms, Xm: 788, a: 0.868094, r: 0.334000) based on 1000 circuit times
Jun 06 00:23:59.636 [info] circuit_build_times_set_timeout_worker(): Circuit build measurement period of 159391ms is more than twice the maximum build time we have ever observed. Capping it to 154648ms.
Jun 06 00:23:59.636 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 5040ms (5039.849250ms, 154648.000000ms, Xm: 788, a: 0.867325, r: 0.333000) based on 1000 circuit times
Jun 06 00:24:05.585 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4937ms (4937.460192ms, 136759.494206ms, Xm: 829, a: 0.901956, r: 0.339000) based on 1000 circuit times
Jun 06 00:24:08.530 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4928ms (4927.937767ms, 136006.150530ms, Xm: 829, a: 0.902933, r: 0.340000) based on 1000 circuit times
Jun 06 00:24:10.083 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4907ms (4906.876869ms, 134349.568481ms, Xm: 829, a: 0.905108, r: 0.341000) based on 1000 circuit times
Jun 06 00:24:12.384 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4909ms (4909.140584ms, 134526.991866ms, Xm: 829, a: 0.904873, r: 0.341000) based on 1000 circuit times
Jun 06 00:24:29.973 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4909ms (4908.865702ms, 133903.507676ms, Xm: 831, a: 0.906129, r: 0.341000) based on 1000 circuit times
Jun 06 00:24:31.464 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4903ms (4902.588972ms, 133414.181139ms, Xm: 831, a: 0.906782, r: 0.340000) based on 1000 circuit times
Jun 06 00:24:39.264 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4990ms (4990.432684ms, 153868.400373ms, Xm: 791, a: 0.873754, r: 0.333000) based on 1000 circuit times
Jun 06 00:24:44.032 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4992ms (4991.823742ms, 152195.576081ms, Xm: 796, a: 0.876621, r: 0.334000) based on 1000 circuit times
Jun 06 00:24:48.744 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4985ms (4984.931314ms, 151595.055017ms, Xm: 796, a: 0.877281, r: 0.334000) based on 1000 circuit times
Jun 06 00:24:49.207 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4970ms (4969.894768ms, 150290.310309ms, Xm: 796, a: 0.878728, r: 0.336000) based on 1000 circuit times
Jun 06 00:24:58.701 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4977ms (4977.157176ms, 150919.564810ms, Xm: 796, a: 0.878028, r: 0.334000) based on 1000 circuit times
Jun 06 00:25:01.004 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4976ms (4975.585156ms, 150783.211438ms, Xm: 796, a: 0.878179, r: 0.334000) based on 1000 circuit times
Jun 06 00:25:07.573 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4982ms (4982.001924ms, 151340.291694ms, Xm: 796, a: 0.877562, r: 0.334000) based on 1000 circuit times
Jun 06 00:25:24.393 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4967ms (4966.572414ms, 150003.013371ms, Xm: 796, a: 0.879049, r: 0.335000) based on 1000 circuit times
Jun 06 00:25:25.921 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4960ms (4960.272303ms, 149459.199816ms, Xm: 796, a: 0.879659, r: 0.336000) based on 1000 circuit times
Jun 06 00:25:31.584 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4963ms (4962.818951ms, 149678.866905ms, Xm: 796, a: 0.879412, r: 0.336000) based on 1000 circuit times
Jun 06 00:25:31.874 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4967ms (4966.648716ms, 150009.607549ms, Xm: 796, a: 0.879041, r: 0.335000) based on 1000 circuit times
Jun 06 00:26:25.853 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4949ms (4949.215271ms, 148507.881618ms, Xm: 796, a: 0.880733, r: 0.335000) based on 1000 circuit times
Jun 06 00:26:38.087 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4957ms (4957.177690ms, 149192.549112ms, Xm: 796, a: 0.879959, r: 0.335000) based on 1000 circuit times
Jun 06 00:26:51.759 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4945ms (4944.684154ms, 148119.176940ms, Xm: 796, a: 0.881174, r: 0.334000) based on 1000 circuit times
Jun 06 00:27:08.940 [info] circuit_build_times_set_timeout_worker(): Circuit build measurement period of 159604ms is more than twice the maximum build time we have ever observed. Capping it to 154648ms.
Jun 06 00:27:08.940 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4992ms (4992.110803ms, 154648.000000ms, Xm: 776, a: 0.864610, r: 0.331000) based on 1000 circuit times
Jun 06 00:27:30.076 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4910ms (4910.178588ms, 138311.766313ms, Xm: 817, a: 0.897409, r: 0.338000) based on 1000 circuit times
Jun 06 00:27:34.681 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4900ms (4899.711980ms, 137469.833692ms, Xm: 817, a: 0.898479, r: 0.338000) based on 1000 circuit times
Jun 06 00:27:34.847 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4899ms (4898.574141ms, 137378.507498ms, Xm: 817, a: 0.898595, r: 0.338000) based on 1000 circuit times
Jun 06 00:28:07.110 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4897ms (4897.285632ms, 137275.135815ms, Xm: 817, a: 0.898727, r: 0.339000) based on 1000 circuit times
Jun 06 00:28:15.701 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4913ms (4913.267148ms, 138877.082797ms, Xm: 816, a: 0.896483, r: 0.338000) based on 1000 circuit times
Jun 06 00:28:24.105 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4893ms (4893.139944ms, 136942.887818ms, Xm: 817, a: 0.899152, r: 0.338000) based on 1000 circuit times
Jun 06 00:28:25.228 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4892ms (4892.231027ms, 136870.114490ms, Xm: 817, a: 0.899246, r: 0.338000) based on 1000 circuit times
Jun 06 00:28:27.175 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4875ms (4874.809195ms, 135480.076475ms, Xm: 817, a: 0.901042, r: 0.337000) based on 1000 circuit times
Jun 06 00:28:28.645 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4881ms (4880.962117ms, 136280.266951ms, Xm: 816, a: 0.899789, r: 0.337000) based on 1000 circuit times
Jun 06 00:28:29.480 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4880ms (4879.948807ms, 136199.328059ms, Xm: 816, a: 0.899894, r: 0.337000) based on 1000 circuit times
Jun 06 00:28:30.915 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4880ms (4879.978987ms, 136201.738215ms, Xm: 816, a: 0.899891, r: 0.337000) based on 1000 circuit times
Jun 06 00:28:31.447 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4874ms (4873.889274ms, 135715.970732ms, Xm: 816, a: 0.900519, r: 0.337000) based on 1000 circuit times
Jun 06 00:28:32.913 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4853ms (4852.747304ms, 133733.042734ms, Xm: 817, a: 0.903336, r: 0.337000) based on 1000 circuit times
Jun 06 00:28:35.624 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4857ms (4856.606067ms, 134037.545944ms, Xm: 817, a: 0.902933, r: 0.337000) based on 1000 circuit times
Jun 06 00:28:35.911 [info] circuit_build_times_set_timeout_worker(): Circuit build measurement period of 156239ms is more than twice the maximum build time we have ever observed. Capping it to 154648ms.
Jun 06 00:28:35.911 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4955ms (4955.080651ms, 154648.000000ms, Xm: 776, a: 0.868082, r: 0.332000) based on 1000 circuit times
Jun 06 00:28:42.494 [info] circuit_build_times_set_timeout_worker(): Circuit build measurement period of 155234ms is more than twice the maximum build time we have ever observed. Capping it to 154648ms.
Jun 06 00:28:42.494 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4944ms (4943.913074ms, 154648.000000ms, Xm: 776, a: 0.869140, r: 0.332000) based on 1000 circuit times
Jun 06 00:28:44.273 [info] circuit_build_times_set_timeout_worker(): Circuit build measurement period of 155937ms is more than twice the maximum build time we have ever observed. Capping it to 154648ms.
Jun 06 00:28:44.273 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4948ms (4947.570241ms, 154648.000000ms, Xm: 775, a: 0.868188, r: 0.332000) based on 1000 circuit times
Jun 06 00:28:46.063 [info] circuit_build_times_set_timeout_worker(): Circuit build measurement period of 155531ms is more than twice the maximum build time we have ever observed. Capping it to 154648ms.
Jun 06 00:28:46.063 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4943ms (4943.064355ms, 154648.000000ms, Xm: 775, a: 0.868615, r: 0.332000) based on 1000 circuit times
Jun 06 00:28:48.602 [info] circuit_build_times_set_timeout_worker(): Circuit build measurement period of 156677ms is more than twice the maximum build time we have ever observed. Capping it to 154648ms.
Jun 06 00:28:48.602 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4956ms (4955.767454ms, 154648.000000ms, Xm: 775, a: 0.867414, r: 0.333000) based on 1000 circuit times
Jun 06 00:28:50.601 [info] circuit_build_times_set_timeout_worker(): Circuit build measurement period of 155156ms is more than twice the maximum build time we have ever observed. Capping it to 154648ms.
Jun 06 00:28:50.601 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4939ms (4938.898003ms, 154648.000000ms, Xm: 775, a: 0.869011, r: 0.332000) based on 1000 circuit times
Jun 06 00:28:54.060 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4932ms (4931.623618ms, 154503.207154ms, Xm: 775, a: 0.869703, r: 0.333000) based on 1000 circuit times
Jun 06 00:28:55.744 [info] circuit_build_times_set_timeout_worker(): Circuit build measurement period of 155239ms is more than twice the maximum build time we have ever observed. Capping it to 154648ms.
Jun 06 00:28:55.744 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4940ms (4939.825538ms, 154648.000000ms, Xm: 775, a: 0.868923, r: 0.333000) based on 1000 circuit times
