Jun 06 04:43:10.941 [info] circuit_build_times_set_timeout(): Based on 1000 circuit times, it looks like we don't need to wait so long for circuits to finish. We will now assume a circuit is too slow to use after waiting 3998 milliseconds.
Jun 06 04:43:10.941 [info] circuit_build_times_set_timeout(): Circuit timeout data: 3998.274083ms, 88992.570696ms, Xm: 755, a: 0.965527, r: 0.348000
Jun 06 10:16:37.483 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2927ms (2926.647419ms, 60000.000000ms, Xm: 741, a: 1.171683, r: 0.310000) based on 1000 circuit times
Jun 06 10:16:52.740 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2919ms (2918.505818ms, 60000.000000ms, Xm: 741, a: 1.174064, r: 0.310000) based on 1000 circuit times
Jun 06 10:16:55.602 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2920ms (2920.180797ms, 60000.000000ms, Xm: 741, a: 1.173573, r: 0.310000) based on 1000 circuit times
Jun 06 10:17:01.285 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2924ms (2924.430287ms, 60000.000000ms, Xm: 741, a: 1.172330, r: 0.309000) based on 1000 circuit times
Jun 06 10:17:01.665 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2929ms (2929.463732ms, 60000.000000ms, Xm: 741, a: 1.170863, r: 0.308000) based on 1000 circuit times
Jun 06 10:17:07.527 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2931ms (2931.062014ms, 60000.000000ms, Xm: 741, a: 1.170399, r: 0.308000) based on 1000 circuit times
Jun 06 10:17:11.228 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2925ms (2924.676134ms, 60000.000000ms, Xm: 740, a: 1.171106, r: 0.308000) based on 1000 circuit times
Jun 06 10:17:11.317 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2928ms (2927.903098ms, 60000.000000ms, Xm: 740, a: 1.170167, r: 0.308000) based on 1000 circuit times
Jun 06 10:17:11.460 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2935ms (2934.759260ms, 60000.000000ms, Xm: 740, a: 1.168180, r: 0.308000) based on 1000 circuit times
Jun 06 10:17:12.500 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2938ms (2937.772279ms, 60000.000000ms, Xm: 740, a: 1.167311, r: 0.309000) based on 1000 circuit times
Jun 06 10:17:12.532 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2938ms (2937.781718ms, 60000.000000ms, Xm: 740, a: 1.167308, r: 0.309000) based on 1000 circuit times
Jun 06 10:17:13.257 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2934ms (2933.892752ms, 60000.000000ms, Xm: 740, a: 1.168431, r: 0.309000) based on 1000 circuit times
Jun 06 10:17:13.954 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2945ms (2944.630112ms, 60000.000000ms, Xm: 738, a: 1.163061, r: 0.309000) based on 1000 circuit times
Jun 06 10:17:14.333 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2948ms (2947.728087ms, 60000.000000ms, Xm: 738, a: 1.162178, r: 0.309000) based on 1000 circuit times
Jun 06 10:17:14.420 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2955ms (2955.136121ms, 60000.000000ms, Xm: 738, a: 1.160076, r: 0.310000) based on 1000 circuit times
Jun 06 10:17:14.523 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2947ms (2947.281777ms, 60000.000000ms, Xm: 738, a: 1.162305, r: 0.309000) based on 1000 circuit times
Jun 06 10:17:15.387 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2945ms (2945.311468ms, 60000.000000ms, Xm: 738, a: 1.162867, r: 0.309000) based on 1000 circuit times
Jun 06 10:17:17.942 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2949ms (2949.495813ms, 60000.000000ms, Xm: 738, a: 1.161675, r: 0.309000) based on 1000 circuit times
Jun 06 10:17:18.317 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2953ms (2953.119650ms, 60000.000000ms, Xm: 738, a: 1.160647, r: 0.309000) based on 1000 circuit times
Jun 06 10:17:18.432 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2950ms (2950.278359ms, 60000.000000ms, Xm: 740, a: 1.163726, r: 0.309000) based on 1000 circuit times
Jun 06 10:17:20.345 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2948ms (2947.558822ms, 60000.000000ms, Xm: 740, a: 1.164502, r: 0.309000) based on 1000 circuit times
Jun 06 10:17:21.252 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2943ms (2943.229499ms, 60000.000000ms, Xm: 740, a: 1.165742, r: 0.309000) based on 1000 circuit times
Jun 06 10:17:26.179 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2934ms (2933.837889ms, 60000.000000ms, Xm: 740, a: 1.168447, r: 0.309000) based on 1000 circuit times
Jun 06 10:17:31.555 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2932ms (2932.378071ms, 60000.000000ms, Xm: 740, a: 1.168869, r: 0.309000) based on 1000 circuit times
Jun 06 10:17:32.598 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2933ms (2932.876284ms, 60000.000000ms, Xm: 741, a: 1.169872, r: 0.309000) based on 1000 circuit times
Jun 06 10:17:35.775 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2938ms (2938.053314ms, 60000.000000ms, Xm: 741, a: 1.168374, r: 0.309000) based on 1000 circuit times
Jun 06 10:17:38.112 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2946ms (2945.913148ms, 60000.000000ms, Xm: 741, a: 1.166113, r: 0.309000) based on 1000 circuit times
Jun 06 10:17:38.293 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2947ms (2947.391721ms, 60000.000000ms, Xm: 741, a: 1.165689, r: 0.309000) based on 1000 circuit times
Jun 06 10:18:06.650 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2952ms (2951.525979ms, 60000.000000ms, Xm: 741, a: 1.164507, r: 0.310000) based on 1000 circuit times
Jun 06 10:18:14.603 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2971ms (2971.395835ms, 60000.000000ms, Xm: 741, a: 1.158881, r: 0.308000) based on 1000 circuit times
Jun 06 10:18:21.694 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2971ms (2971.395835ms, 60000.000000ms, Xm: 741, a: 1.158881, r: 0.308000) based on 1000 circuit times
Jun 06 10:22:43.699 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2971ms (2971.395835ms, 60000.000000ms, Xm: 741, a: 1.158881, r: 0.308000) based on 1000 circuit times
Jun 06 10:22:44.858 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2980ms (2980.393921ms, 60000.000000ms, Xm: 741, a: 1.156363, r: 0.308000) based on 1000 circuit times
Jun 06 10:22:45.003 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2990ms (2989.690178ms, 60000.000000ms, Xm: 741, a: 1.153781, r: 0.308000) based on 1000 circuit times
Jun 06 10:22:45.613 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2996ms (2995.777342ms, 60000.000000ms, Xm: 741, a: 1.152102, r: 0.308000) based on 1000 circuit times
Jun 06 10:44:54.833 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2987ms (2987.475035ms, 60000.000000ms, Xm: 741, a: 1.154395, r: 0.307000) based on 1000 circuit times
Jun 06 10:44:57.931 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2991ms (2990.536726ms, 60000.000000ms, Xm: 741, a: 1.153547, r: 0.307000) based on 1000 circuit times
Jun 06 10:44:59.257 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3001ms (3000.544110ms, 60000.000000ms, Xm: 741, a: 1.150792, r: 0.307000) based on 1000 circuit times
Jun 06 10:45:56.369 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2974ms (2973.767333ms, 60000.000000ms, Xm: 766, a: 1.186549, r: 0.310000) based on 1000 circuit times
Jun 06 10:50:04.907 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2972ms (2972.406444ms, 60000.000000ms, Xm: 767, a: 1.188092, r: 0.310000) based on 1000 circuit times
Jun 06 10:50:05.628 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2969ms (2969.409324ms, 60000.000000ms, Xm: 766, a: 1.187833, r: 0.311000) based on 1000 circuit times
Jun 06 10:51:05.887 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2968ms (2968.447431ms, 60000.000000ms, Xm: 767, a: 1.189263, r: 0.311000) based on 1000 circuit times
Jun 06 10:51:18.746 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2961ms (2961.279887ms, 60000.000000ms, Xm: 767, a: 1.191391, r: 0.311000) based on 1000 circuit times
Jun 06 10:53:45.594 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2946ms (2946.376608ms, 60000.000000ms, Xm: 767, a: 1.195857, r: 0.311000) based on 1000 circuit times
Jun 06 10:55:14.835 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2945ms (2944.765273ms, 60000.000000ms, Xm: 767, a: 1.196343, r: 0.311000) based on 1000 circuit times
Jun 06 10:55:15.357 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2942ms (2941.514179ms, 60000.000000ms, Xm: 767, a: 1.197327, r: 0.311000) based on 1000 circuit times
Jun 06 10:55:46.105 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2934ms (2934.301686ms, 60000.000000ms, Xm: 767, a: 1.199517, r: 0.311000) based on 1000 circuit times
Jun 06 10:55:46.184 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2918ms (2917.571665ms, 60000.000000ms, Xm: 786, a: 1.227126, r: 0.313000) based on 1000 circuit times
Jun 06 10:56:17.334 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2918ms (2917.571665ms, 60000.000000ms, Xm: 786, a: 1.227126, r: 0.313000) based on 1000 circuit times
Jun 06 10:56:17.425 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2905ms (2905.151373ms, 60000.000000ms, Xm: 786, a: 1.231131, r: 0.314000) based on 1000 circuit times
Jun 06 10:56:17.875 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2906ms (2906.452447ms, 60000.000000ms, Xm: 786, a: 1.230710, r: 0.314000) based on 1000 circuit times
Jun 06 10:56:18.803 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2897ms (2896.697809ms, 60000.000000ms, Xm: 786, a: 1.233882, r: 0.313000) based on 1000 circuit times
Jun 06 10:56:19.282 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2902ms (2902.317881ms, 60000.000000ms, Xm: 786, a: 1.232051, r: 0.313000) based on 1000 circuit times
Jun 06 10:56:20.388 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2902ms (2902.317881ms, 60000.000000ms, Xm: 786, a: 1.232051, r: 0.313000) based on 1000 circuit times
Jun 06 10:56:22.074 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2911ms (2911.446776ms, 60000.000000ms, Xm: 786, a: 1.229096, r: 0.313000) based on 1000 circuit times
Jun 06 10:56:49.239 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2907ms (2906.958595ms, 60000.000000ms, Xm: 786, a: 1.230546, r: 0.313000) based on 1000 circuit times
Jun 06 10:56:49.498 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2902ms (2901.693117ms, 60000.000000ms, Xm: 786, a: 1.232254, r: 0.312000) based on 1000 circuit times
Jun 06 10:56:49.992 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2907ms (2906.514126ms, 60000.000000ms, Xm: 786, a: 1.230690, r: 0.312000) based on 1000 circuit times
Jun 06 10:56:51.299 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2904ms (2904.411407ms, 60000.000000ms, Xm: 786, a: 1.231371, r: 0.312000) based on 1000 circuit times
Jun 06 10:56:52.295 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2909ms (2908.995227ms, 60000.000000ms, Xm: 786, a: 1.229887, r: 0.313000) based on 1000 circuit times
Jun 06 10:56:53.364 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2917ms (2916.698392ms, 60000.000000ms, Xm: 786, a: 1.227407, r: 0.312000) based on 1000 circuit times
Jun 06 10:56:56.469 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2918ms (2918.445198ms, 60000.000000ms, Xm: 786, a: 1.226846, r: 0.312000) based on 1000 circuit times
Jun 06 10:56:57.460 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2949ms (2949.106599ms, 60000.000000ms, Xm: 753, a: 1.178909, r: 0.309000) based on 1000 circuit times
Jun 06 10:56:57.525 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2936ms (2936.306965ms, 60000.000000ms, Xm: 753, a: 1.182677, r: 0.309000) based on 1000 circuit times
Jun 06 10:56:57.877 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2944ms (2944.376787ms, 60000.000000ms, Xm: 753, a: 1.180297, r: 0.309000) based on 1000 circuit times
Jun 06 10:57:19.659 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2940ms (2940.045134ms, 60000.000000ms, Xm: 753, a: 1.181573, r: 0.309000) based on 1000 circuit times
Jun 06 10:57:19.767 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2933ms (2932.545530ms, 60000.000000ms, Xm: 753, a: 1.183792, r: 0.309000) based on 1000 circuit times
Jun 06 10:57:20.664 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2937ms (2936.511729ms, 60000.000000ms, Xm: 753, a: 1.182617, r: 0.309000) based on 1000 circuit times
Jun 06 10:57:21.319 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2940ms (2940.087625ms, 60000.000000ms, Xm: 753, a: 1.181560, r: 0.308000) based on 1000 circuit times
Jun 06 10:57:21.932 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2935ms (2935.153023ms, 60000.000000ms, Xm: 753, a: 1.183019, r: 0.309000) based on 1000 circuit times
Jun 06 10:57:22.682 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2948ms (2948.460851ms, 60000.000000ms, Xm: 740, a: 1.164244, r: 0.308000) based on 1000 circuit times
Jun 06 10:57:22.990 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2940ms (2939.727557ms, 60000.000000ms, Xm: 740, a: 1.166748, r: 0.307000) based on 1000 circuit times
Jun 06 10:57:24.467 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2946ms (2946.421985ms, 60000.000000ms, Xm: 740, a: 1.164827, r: 0.308000) based on 1000 circuit times
Jun 06 10:57:29.887 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2944ms (2943.648962ms, 60000.000000ms, Xm: 742, a: 1.167905, r: 0.308000) based on 1000 circuit times
Jun 06 10:57:48.058 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2946ms (2945.960623ms, 60000.000000ms, Xm: 742, a: 1.167240, r: 0.309000) based on 1000 circuit times
Jun 06 10:57:49.506 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2940ms (2940.319839ms, 60000.000000ms, Xm: 742, a: 1.168864, r: 0.309000) based on 1000 circuit times
Jun 06 10:57:49.526 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2937ms (2937.176391ms, 60000.000000ms, Xm: 742, a: 1.169773, r: 0.310000) based on 1000 circuit times
Jun 06 10:57:49.597 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2937ms (2937.176391ms, 60000.000000ms, Xm: 742, a: 1.169773, r: 0.310000) based on 1000 circuit times
Jun 06 10:57:50.107 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2940ms (2939.538898ms, 60000.000000ms, Xm: 741, a: 1.167946, r: 0.309000) based on 1000 circuit times
Jun 06 10:57:50.195 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2942ms (2941.529940ms, 60000.000000ms, Xm: 741, a: 1.167372, r: 0.309000) based on 1000 circuit times
Jun 06 10:57:51.075 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2945ms (2944.557761ms, 60000.000000ms, Xm: 741, a: 1.166502, r: 0.310000) based on 1000 circuit times
Jun 06 10:57:52.664 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2944ms (2944.200505ms, 60000.000000ms, Xm: 741, a: 1.166604, r: 0.310000) based on 1000 circuit times
Jun 06 10:57:54.963 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2946ms (2945.971541ms, 60000.000000ms, Xm: 741, a: 1.166096, r: 0.310000) based on 1000 circuit times
Jun 06 10:58:20.769 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2945ms (2944.613642ms, 60000.000000ms, Xm: 741, a: 1.166486, r: 0.310000) based on 1000 circuit times
Jun 06 10:58:20.917 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2939ms (2939.105957ms, 60000.000000ms, Xm: 741, a: 1.168071, r: 0.310000) based on 1000 circuit times
Jun 06 10:58:21.008 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2935ms (2935.456098ms, 60000.000000ms, Xm: 741, a: 1.169125, r: 0.311000) based on 1000 circuit times
Jun 06 10:58:21.491 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2930ms (2930.121164ms, 60000.000000ms, Xm: 741, a: 1.170672, r: 0.310000) based on 1000 circuit times
Jun 06 10:58:23.208 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2935ms (2935.018673ms, 60000.000000ms, Xm: 741, a: 1.169252, r: 0.311000) based on 1000 circuit times
Jun 06 10:58:23.940 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2935ms (2935.018673ms, 60000.000000ms, Xm: 741, a: 1.169252, r: 0.311000) based on 1000 circuit times
Jun 06 10:58:24.006 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2935ms (2935.374815ms, 60000.000000ms, Xm: 741, a: 1.169149, r: 0.311000) based on 1000 circuit times
Jun 06 10:58:25.150 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2935ms (2935.039942ms, 60000.000000ms, Xm: 741, a: 1.169245, r: 0.311000) based on 1000 circuit times
Jun 06 10:58:52.095 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2929ms (2928.840175ms, 60000.000000ms, Xm: 741, a: 1.171044, r: 0.312000) based on 1000 circuit times
Jun 06 10:58:52.325 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2928ms (2928.405034ms, 60000.000000ms, Xm: 741, a: 1.171171, r: 0.312000) based on 1000 circuit times
Jun 06 10:58:52.326 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2930ms (2929.691907ms, 60000.000000ms, Xm: 741, a: 1.170797, r: 0.311000) based on 1000 circuit times
Jun 06 10:58:52.451 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2929ms (2928.942738ms, 60000.000000ms, Xm: 741, a: 1.171015, r: 0.312000) based on 1000 circuit times
